60275,長崎鼻,Nagasakibana,承認済(公開中),観光スポット（景勝地等）,,8910513,鹿児島県,指宿市山川岡児ヶ水1579,"1579,Yamagawaokachogamizu,Ibusuki-city,kagoshima",,,IBUSUKI_CITY_ FREE_ Wi-Fi,free,to select the SSID,対応,"英語,繁体字,簡体字,韓国語",,31.1585109,130.5880585,00001B0000000003088ED523DDF97FC0
60276,山川砂むし温泉「砂湯里」,Sayuri Natural Sand Bath Center,承認済(公開中),観光スポット（景勝地等）,,8910511,鹿児島県,指宿市山川福元3339-3,"3339-3,Yamagawafukumoto,Ibusuki-city,Kagoshima",,,IBUSUKI_CITY_ FREE_ Wi-Fi,free,to select the SSID,対応,"英語,繁体字,簡体字,韓国語",,31.1830947,130.6148887,00001B000000000308908FA3DFDBFFC0
60277,ヘルシーランド露天風呂「たまて箱温泉」,"""Tamatebako"" Open-air Onsen",承認済(公開中),観光スポット（景勝地等）,,8910511,鹿児島県,指宿市山川福元3292,"3292,Ymagawafukumoto,Ibusuki-city,Kagoshima",,,IBUSUKI_CITY_ FREE_ Wi-Fi,free,to select the SSID,対応,"英語,繁体字,簡体字,韓国語",,31.18317,130.6173792,00001B000000000308909123E008FFC0
60278,魚見港公園,Uomikou Park,承認済(公開中),観光スポット（景勝地等）,,8910311,鹿児島県,指宿市西方3840-1,"3840-1,Nishikata,Ibusuki-city,Kagoshima",,,IBUSUKI_CITY_ FREE_ Wi-Fi,free,to select the SSID,対応,"英語,繁体字,簡体字,韓国語",,31.2662733,130.6594898,00001B0000000003089668A3E2FEFFC0
60279,砂むしの里交流広場,Sunamushinosato-kouryuhiroba (Adjacent to the Sunamushikaikan),承認済(公開中),観光スポット（景勝地等）,,8910406,鹿児島県,指宿市湯の浜5-26,"5-26,Yunohama,Ibusuki-city,Kagoshima",,,IBUSUKI_CITY_ FREE_ Wi-Fi,free,to select the SSID,対応,"英語,繁体字,簡体字,韓国語",,31.2301605,130.6517208,00001B00000000030893DEA3E272FFC0
60280,指宿駅前広場,In front of Ibusuki station,承認済(公開中),観光スポット（景勝地等）,,8910405,鹿児島県,指宿市湊1-1-1,"1-1-1,Minato,Ibusuki-city,Kagoshima",,,IBUSUKI_CITY_ FREE_ Wi-Fi,free,to select the SSID,対応,"英語,繁体字,簡体字,韓国語",,31.2377747,130.6425986,00001B0000000003089467A3E1CEFFC0
60269,atre Free Wi-Fi,atre Free Wi-Fi,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),,1010021,東京都,東京都千代田区外神田1-17-6,"Sotokanda1-17-6,Chiyoda,Tokyo",352893800,,atre_Free_Wi-Fi,1hours/per entry,to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://www.atre.co.jp/,35.698453,139.773113,00001B000000000309CE0C2663CC7FC0
60288,大洗ホテル,Oarai Hotel,承認済(公開中),ホテル,,3111301,茨城県,東茨城郡大洗町磯浜町6881,"6881 Isohama-cho, Oarai-machi, Higashiibaraki-gun, Ibaraki",,,oarai-hotel,all day/unlimited re-entry,select the SSID,非対応,その他,http://www.oarai-hotel.co.jp/en/,36.3131739,140.5867001,00001B000000000309F945269D00FFC0
60282,朝野家wifi,asanoya wi-fi,承認済(公開中),ホテル,,6696821,兵庫県,美方郡新温泉町1269,1269 Yu Sinonsen-chyou Mikata-gun  hyougo-prif,796921000,All Day,asanoya wi-fi,All day/per entry,select the SSID,非対応,その他,http://www.asanoya.co.jp,35.5552971,134.4890499,00001B000000000309C3FB24F042FFC0
60285,琵琶湖グランドホテル,biwako gurand hotel,承認済(公開中),ホテル,,5200101,滋賀県,大津市雄琴6-5-1,6-5-1.ogoto.othu-shi.siga-ken,077-579-2111,7:00-23:00,biwakogh,制限なし,biwakogh,非対応,英語,http://www.biwakogh.co.jp,35.515,135.535,00001B000000000309C1262539CE7FC0
60286,びわこ緑水亭,BiwakoRyokusuitei,承認済(公開中),ホテル,,5200101,滋賀県,滋賀県大津市雄琴6-1-6,6-1-6.Ogoto.Otsu.Shiga,077-577-2222,,ryokusuitei、    ryokusuitei+roomnumber,無制限,"select the SSID, and input a password.",対応,英語,http://ryokusuitei.com,35.0874597,135.8941016,00001B000000000309A31625530DFFC0
60287,下田大和館,Shimoda Yamatokan,承認済(公開中),ホテル,,4150028,静岡県,下田市吉佐美2048,"2048. Kisami, Shimoda, Shizuoka",0558-22-1000,24hrs.,Guest,"24 hours, no limited",to select the SSID,対応,英語,http://www.shimoda-yamatokan.co.jp,34.6617739,138.9337707,00001B0000000003098527A628C7FFC0
60299,北の森ガーデン,KITANOMORI Garden,承認済(公開中),飲食・小売店,,781733,北海道,上川郡上川町栄町４０番地,Kamikawacyou Sakaemachi 40banchi Kamikawa-gun Hokkaido 070-0036,165822133,09:00-17:00,kitanomori garden,free,to select the SSID,非対応,その他,http://kitanomori.taisetsu-g.com/index.htm,43.8464521,142.7542408,00001B00000000030C0AF42735687FC0
60300,お花見久兵衛,Ohanamikyubei,承認済(公開中),ホテル,,9220127,石川県,加賀市山中温泉下谷町ニ138-1,"138-1.yamanakaonsen shimotanimachi. kaga-shi, Ishikawa",0761-78-1301,,Buffalo-A-6D60,no time limit,"to register your e-mail address, to select the SSID",対応,英語,https://www.freespot.com/users/map_e.html,36.2387391,136.3694544,00001B000000000309F40925747A7FC0
60301,お花見久兵衛,Ohanamikyubei,承認済(公開中),ホテル,,9220127,石川県,加賀市山中温泉下谷町ニ138-1,"138-1.yamanakaonsen shimotanimachi. kaga-shi, Ishikawa",0761-78-1301,,Buffalo-A-6D60,no time limit,"to register your e-mail address, to select the SSID",対応,英語,https://www.freespot.com/users/map_e.html,36.2387391,136.3694544,00001B000000000309F40925747A7FC0
60302,舘山寺サゴーロイヤルホテル_ロビー,Kanzanji Sago Royalhotel loby,承認済(公開中),ホテル,,4311209,静岡県,浜松市西区館山寺町3302,"3302 Kanzanji-cho,Nishi-ku,Hamamatsu-city,Shizuoka-pref.",053-487-0711,24h,royalguest-loby,5hours/day,Please ask for the password to the staff,非対応,英語,http://www.3535.co.jp/royal/,34.7676059,137.6119255,00001B0000000003098C98A5CBD6FFC0
60359,ホテル山喜,Kanzanji Sago Royal Hotel,承認済(公開中),ホテル,,4311209,静岡県,浜松市西区舘山寺町2240,Shizuoka-Pref. Hamamatsu-city Nisi-ku Kanzanji-cho 2240,053-487-0131,,yamaki-guest,3hours/day,Please ask the password to staff.,非対応,英語,http://hotelyamaki.com/,34.7672991,137.6124239,00001B0000000003098C9325CBDFFFC0
60360,アパホテル＜浜松駅南＞客室,Apa Hotel <Hamamatsu Ekiminami> room,承認済(公開中),ホテル,all rooms,4328033,静岡県,浜松市中区海老塚2-3-1,"2-3-1, Ebitsuka,Naka-ku,Hamamatsu-city,Shizuoka-Pref.",053-456-3511,,hama-minami,10hours/day,Please ask the password to staff.,非対応,英語,http://www.apahotel.com/hotel/toukai/05_hamamatsueki-minami/,34.7006829,137.7320176,00001B00000000030987E425D4487FC0
60361,アパホテル＜浜松駅南＞ロビー,Apa Hotel <Hamamatsu Ekiminami> loby,承認済(公開中),ホテル,loby,4328033,静岡県,浜松市中区海老塚2-3-1,"2-3-1,Ebitsuka,Naka-ku,Hamamatsu-city,Shizuoka-Pref.",053-456-3511,,freespot,10hours/day,Please select the SSID (password required).,非対応,その他,http://www.apahotel.com/hotel/toukai/05_hamamatsueki-minami/,34.7006829,137.7320176,00001B00000000030987E425D4487FC0
60362,創作フレンチ　マリポーサ,Restaurant MARIPOS,承認済(公開中),飲食・小売店,,4328033,静岡県,浜松市中区海老塚2-3-1,"2-3-1, Ebitsuka, Naka-ku, Hamamatsu-city, Shizuoka-Pref.",,,mariposa,3hours/day,Please ask the password to staff.,非対応,その他,,34.7006829,137.7320176,00001B00000000030987E425D4487FC0
60363,サゴー浪漫舘,SAGO ROMANKAN,承認済(公開中),飲食・小売店,,4307705,静岡県,静岡県浜松市中区板屋町111-2　浜松アクトタワー5階,"Hamamatsu Act-tower5F, 111-2, Itaya-machi, Naka-ku, Hamamatsu-city, Shizuoka-Pref.",053-451-0035,,act-tower-WiFi,10hours/day,Please select the SSID (password required).,非対応,その他,http://www.3535.co.jp/romankan,34.7056967,137.7370987,00001B000000000309883EA5D4A3FFC0
60364,コモンズ・アクトシティ浜,Commons Act-City Hamamatsu,承認済(公開中),飲食・小売店,,4307705,静岡県,浜松市中区板屋町111-2　浜松アクトタワー5階,"Hamamatsu Act-tower5F, 111-2, Itaya-machi, Naka-ku, Hamamatsu-city, Shizuoka-Pref.",053-451-0035,,act-tower-WiFi,10hours/day,Please select the SSID (password required).,非対応,その他,http://www.3535.co.jp/commons/,34.7055158,137.7371421,00001B000000000309883B25D4A4FFC0
60365,浜名湖遊覧船　舘山寺港,Hamanako-Yuransen Kanzanji port,承認済(公開中),港湾,,4311209,静岡県,浜松市西区館山寺町2226-1,"2226-1, Kanzanji-cho, Nisi-ku, Hamamatsu-city, Shizuoka-Pref.",053-487-0228,,yuransen-kanzanji,3hours/day,Please ask the password to staff.,非対応,その他,http://www.hamanako-yuransen.com/,34.7775748,137.5893402,00001B0000000003098D4C25CA407FC0
60366,浜名湖遊覧船　瀬戸港,Hamanako-Yuransen Seto port,承認済(公開中),港湾,,4311403,静岡県,浜松市北区三ヶ日町大崎1899,"1899, Mikkabi-cho Oosaki, Kita-ku, Hamamatsu-city, Shizuoka-Pref.",053-487-0228,,yuransen-seto,3hours/da,Please ask the password to staff.,非対応,その他,http://www.hamanako-yuransen.com/,34.7673267,137.5511668,00001B0000000003098C93A5C7917FC0
60304,新座市観光プラザ,Niiza City Tourist Plaza,承認済(公開中),観光案内所,,3520011,埼玉県,新座市野火止1-23-15,"1-23-15, Nobitome, Niiza-shi, Saitama",048-477-1111,9:00~17:00,0000FLETS-PORTAL,15min/per entry,"to registar your e-mail address and pass, to select Login",対応,英語,http://www.niiza.net/,35.7932237,139.5646477,00001B000000000309D4B6265523FFC0
60305,ひがし大雪自然館,Higashitaisetsu Nature center,承認済(公開中),美術館・博物館・寺社仏閣,in the Higashitaisetsu Nature center,801403,北海道,北海道河東郡上士幌町 ぬかびら源泉郷48?2,48-2 Nukabira Gensenkyo Kamishihoro-cho Katogun Hokkaido,01564-4-2323,9:00-17:00,Baffalo-G-7E48,9:00-17:00,"to select the SSID,enter your login password",対応,英語,http://www.ht-shizenkan.com/en/,43.365809,143.19344,00001B00000000030BE928A75449FFC0
60306,ナイタイ高原牧場レストハウス,Naitai high plains Resthouse,承認済(公開中),観光スポット（景勝地等）,in the Naitai Resthouse,801407,北海道,河東郡上士幌町字上音更85番地2,"85-2 Kamiotofuke aza Kamishihoro-cho Katogun,Hokkaido",[phone],10:00-17:00,WARPSTAR-E9A83,10:00-17:00,"to select the SSID,enter your login password",対応,英語,,43.286163,143.18428,00001B00000000030BE38EA753A57FC0
60309,nanko_hotel_kuchan,nanko_hotel_kuchan,承認済(公開中),ホテル,,440023,北海道,虻田郡倶知安町南２条西３丁目,s2 w3 kutchan abutagun hokkaido,136220237,,nanko_hotel_kuchan,7:00〜24:00,to select the SSID,非対応,英語,http://www.nanko-hotel.com/index.html,42.9004652,140.7466431,00001B00000000030BC87026A83FFFC0
60324,三井アウトレットパーク　札幌北広島,MITSUI OUTLET PARK Sapporo Kitahiroshima,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),8 spots(Check the guide signs or floor guide for detail),611278,北海道,北海道北広島市大曲幸町3-7-6,"3-7-6, Omagarisaiwaicho, Kitahiroshima-shi, Hokkaido",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://www.31op.com/sapporo/index.html,42.970959,141.471274,00001B00000000030BCD6526DB32FFC0
60328,三井アウトレットパーク 横浜ベイサイド,MITSUI OUTLET PARK Yokohama Bayside,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),7 spots(Check the guide signs or floor guide for detail),2360007,神奈川県,横浜市金沢区白帆5?2,"5-2, Shiraho, Kanazawa-ku Yokohama-shi, Kanagawa",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://www.31op.com/yokohama/index.html,35.379812,139.646474,00001B000000000309B7A4A65AE4FFC0
60329,三井アウトレットパーク ジャズドリーム長島,MITSUI OUTLET PARK Jazz Dream Nagashima,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),4 spots(Check the guide signs or floor guide for detail),5111135,三重県,桑名市長島町浦安368,"368, Nagashimacho Urayasu, Kuwana-shi, Mie",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",,35.029416,136.725758,00001B0000000003099F01258D87FFC0
60335,ダイバーシティ東京 プラザ,DiverCity Tokyo Plaza,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),on every floor,1350064,東京都,江東区青海1?1?10,"1-1-10, Oume, Koto-ku, Tokyo",362311053,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://www.divercity-tokyo.com/,35.625417,139.775954,00001B000000000309C8E9A663FF7FC0
60336,三井ショッピングパーク アーバンドック ららぽーと豊洲,Mitsui Shopping Park URBAN DOCK LaLaport TOYOSU,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),9 spots(Check the website for detail),1358614,東京都,江東区豊洲2?4?9,"2-4-9, Toyosu , Koto-ku, Tokyo",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://toyosu.lalaport.jp/,35.655141,139.792766,00001B000000000309CB00A6652DFFC0
60340,三井ショッピングパーク ららぽーと富士見,Mitsui Shopping Park LaLaport FUJIMI,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),in the Food Court(1F),3548560,埼玉県,富士見市山室1-1313,"1-1313,Yamamuro, Fujimi-shi, Saitama",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://www.lalaport-fujimi.com/,35.8595672,139.5483135,00001B000000000309D9602653FDFFC0
60343,三井アウトレットパーク 幕張,MITSUI OUTLET PARK Makuhari,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),7 spots(Check the guide signs or floor guide for detail),2610021,千葉県,千葉市美浜区ひび野2?6?1,"2-6-1, Hibino, Mihama-ku Chiba-shi, Chiba",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://www.31op.com/makuhari/index.html,35.646929,140.040981,00001B000000000309CA6CA676A1FFC0
60344,三井アウトレットパーク 木更津,MITSUI OUTLET PARK Kisarazu,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),7 spots(Check the guide signs or floor guide for detail),2920009,千葉県,木更津市金田東3-1-1,"3-1-1 Kaneda-Higashi, Kisarazu-shi, Chiba",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字",http://www.31op.com/kisarazu/index.html,35.434671,139.935293,00001B000000000309BB80266F337FC0
60345,三井アウトレットパーク 倉敷,MITSUI OUTLET PARK Kurashiki,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),5 spots(Check the guide signs or floor guide for detail),7100813,岡山県,倉敷市寿町12-3,"12-3, Kotobukicho, Kurashiki-shi, Okayama",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://www.31op.com/kurashiki/index.html,34.603751,133.762079,00001B0000000003098113A4BD257FC0
60346,三井ショッピングパーク ららぽーと和泉,Mitsui Shopping Park LaLaport IZUMI,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),"in Center Court(2F),in the Food Court(3F),near Mama with park/Zoo Adventure(4F)",5941157,大阪府,和泉市あゆみ野4-4-7,"4-4-7, Ayumino, Izumi-shi, Osaka",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語,タイ語",,34.43568,135.447909,00001B00000000030975422533AE7FC0
60347,三井ショッピングパーク ららぽーと横浜,Mitsui Shopping Park LaLaport YOKOHAMA,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),"in Central Court(1F),in front of Central Information Center(1F),in Choice Dining Area(2F)",2240053,神奈川県,横浜市都筑区池辺町4035-1,"4035-1,Ikonobecho,Tsuzuki-ku,Yokohama-shi,Kanagawa",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://yokohama.lalaport.jp/,35.517909,139.566314,00001B000000000309C15A265541FFC0
60349,赤レンガ テラス,Akarenga TERRACE,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),the whole area,600002,北海道,札幌市中央区北2条西4-1,"4-1, Kita 2 Jonishi, Chuo-ku, Sapporo-shi, Hokkaido",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://31urban.jp/akatera/,43.0638704,141.3503484,00001B00000000030BD3EDA6D2B27FC0
60350,三井ショッピングパーク ららテラス　武蔵小杉,Mitsui Shopping Park LaLa terrace MUSASHIKOSUGI,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),in front of KEY'S CAFE(4F),2110004,神奈川県,川崎市中原区新丸子東3-1302,"3-1302, Shinmarukohigashi, Nakahara-ku, Kawasaki-shi, Kanagawa",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",,35.575146,139.659859,00001B000000000309C560A65BD57FC0
60369,コレド室町1・2・3,COREDO Muromachi1/2/3,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),the whole area,1030022,東京都,中央区日本橋室町2-2-1,"2-2-1 Nihonbashi Muromachi, Chuo-ku, Tokyo",,,Nihonbashi_Free-Wi-Fi,"1h/per entrry, 5times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://31urban.jp/lng/eng/muromachi.html,35.686713,139.774202,00001B000000000309CD38A663DFFFC0
60370,三井ショッピングパーク ららぽーとTOKYO-BAY,Mitsui Shopping Park LaLaport TOKYO-BAY,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),10spots(Check the website for detail),2738530,千葉県,船橋市浜町2-1-1,"2-1-1, Hamacho, Funabashi-shi, Chiba",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://tokyobay.lalaport.net/,35.686593,139.990268,00001B000000000309CD36A67310FFC0
60371,三井ショッピングパーク ラゾーナ川崎プラザ,Mitsui Shopping Park LAZONA Kawasaki Plaza,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),"near the customer service senter(1F),in Dining Selection(1F),in front of Kyo Hayashiya(1F),near the information counter(2F)",2128576,神奈川県,川崎市幸区堀川町72-1,"72-1,Horikawacho, Saiwai-ku, Kawasakishi-shi, Kanagawa",,,MSP_Free_Wi-Fi,"30min/per entry,  4times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://www.lazona-kawasaki.com/,35.532542,139.696757,00001B000000000309C261A65E6DFFC0
60373,日本橋三井タワー,Nihonbashi Mitsui Tower,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),the whole area,1030022,東京都,東京都中央区日本橋室町2-1-1,"2-1-1 Nihonbashi Muromachi, Chuo-ku, Tokyo",,,Nihonbashi_Free-Wi-Fi,"1h/per entrry, 5times/day",to register your e-mail address,対応,"英語,繁体字,簡体字,韓国語",http://www.mitsuitower.jp/en/index.html,35.686906,139.773056,00001B000000000309CD3C2663CB7FC0
60312,十勝川温泉　笹井ホテル,SASAIHOTEL,承認済(公開中),ホテル,,800262,北海道,河東郡音更町十勝川温泉北15丁目1番地,"Kita15-1, Tokachigawaonsen, Otofuke-cho, Katou-gun, Hokkaido",155462211,,sasai-free,all day,So that you can use by entering a password.,対応,"英語,簡体字",http://www.sasaihotel.com/,42.9330446,143.3023059,00001B00000000030BCABAA75BF1FFC0
60313,十勝川温泉　笹井ホテル,SASAIHOTEL,承認済(公開中),ホテル,,800262,北海道,河東郡音更町十勝川温泉北15丁目1番地,"Kita15-1, Tokachigawaonsen, Otofuke-cho, Katou-gun, Hokkaido",155462211,,sasai-free,all day,So that you can use by entering a password.,対応,英語,http://www.sasaihotel.com,42.9330446,143.3023059,00001B00000000030BCABAA75BF1FFC0
60314,コスメティクスアンドメディカル　日比谷国際ビルドラッグ,COSMETICS AND MEDICAL Hibiya Kokusai Build. Drugstore,承認済(公開中),飲食・小売店,,1000011,東京都,東京都千代田区内幸町２−２−３,2-2-3 Uchisaiwai-cho Chiyoda-ku Tokyo,03-3519-5731,,0000FLETS-PORTAL,90 days Need to install Japan connected free wifi App,install Japan connected free wifi App,対応,"英語,繁体字,簡体字,韓国語,タイ語",http://www.ntt-bp.net/jcfw/,35.6704,139.7543319,00001B000000000309CC13266279FFC0
