60275,長崎鼻,Nagasakibana,承認済(公開中),観光スポット（景勝地等）,,8910513,鹿児島県,指宿市山川岡児ヶ水1579,"1579,Yamagawaokachogamizu,Ibusuki-city,kagoshima",,,IBUSUKI_CITY_ FREE_ Wi-Fi,free,to select the SSID,対応,"英語,繁体字,簡体字,韓国語",,31.1585109,130.5880585,00001B0000000003088ED523DDF97FC0
60319,コスメティクスアンドメディカル　新東京ビルドラッグ,COSMETICS AND MEDICAL Shin-Tokyo Build drugstore,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),,1000005,東京都,千代田区丸の内3-3-5,"3-3-5 Marunouchi ,Chiyoda-ku,Tokyo",03-5252-7800,,0000FLETS-PORTAL,90 days Need to install Japan connected free wifi App,install Japan connected free wifi App,対応,"英語,繁体字,簡体字,韓国語,タイ語",http://www.ntt-bp.net/jcfw/,35.6774466,139.7625756,00001B000000000309CC9226630E7FC0
60320,コスメティクスアンドメディカル　東京海上日動ビルドラッグ,COSMETICS AND MEDICAL Tokyo Marine Nichido Build. Drugstore,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),,1000005,東京都,東京都千代田区丸の内一丁目2番1号,1-2-1 Marunouchi Chiyoda-ku Tokyo,03-6273-4311,,0000FLETS-PORTAL,90 days Need to install Japan connected free wifi App,install Japan connected free wifi App,対応,"英語,繁体字,簡体字,韓国語,タイ語,その他",http://www.ntt-bp.net/jcfw/,35.6831099,139.7632949,00001B000000000309CCF7A6631B7FC0
60321,コスメティクスアンドメディカル　流通センタービルドラッグ,COSMETICS AND MEDICAL TRC drugstore,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),,1430006,東京都,東京都大田区平和島６丁目１?１東京流通センター内センタービル1階,"6-1-1 Heiwajima Ota-ku , Tokyo",03-6423-0820,,0000FLETS-PORTAL,90 days Need to install Japan connected free wifi App,install Japan connected free wifi App,対応,"英語,繁体字,簡体字,韓国語,タイ語",,35.5791136,139.7477034,00001B000000000309C5A8266202FFC0
60315,湯〜とぴあ FREE-SPOT,U-TOPIA FREE-SPOT,承認済(公開中),ホテル,,4000113,山梨県,甲斐市富竹新田１３００−１,1300-1 Tomitekeshinden Kai-shi Yamanasi-ken JAPAN,055-276-9111,0:00-24:00,FREESPOT,1days/per entry,to select the SSID,対応,"英語,繁体字,簡体字",http://www.u-u.co.jp/,35.6613289,138.5202455,00001B000000000309CB6FA60BB47FC0
60316,北天の丘あばしり湖鶴雅リゾート,Hokuten-no-Oka Abashiriko Tsuruga Resort,承認済(公開中),ホテル,,992421,北海道,網走市呼人159番地,159 Yobito Abashiri Hokkaido,0152-48-3211,2PM - 11AM,tsuruga-free,No limited,"to select the SSID, no password  required",対応,英語,http://www.hokutennooka.com/en/,43.9680273,144.2108774,00001B00000000030C1380279BD3FFC0
60318,ギオン福住,GION FUKUZUMI INN,承認済(公開中),ホテル,,6050062,京都府,京都市東山区東大路新橋西入る林下町437,"437. Rinka-cho, Higashiyama-ku, Kyoto",755415181,,gion-fukuzumi,no limit,to select the SSID and enter the password.,対応,その他,http://www.gion-fukuzumi.com/,35.005367,135.777432,00001B0000000003099D50A54AD9FFC0
60322,USEN SPOT,USEN SPOT,承認済(公開中),その他,,2300061,東京都,港区北青山3-1-2,"Aoyamasentosion Bld., Kitaaoyama, Minato-ku, Tokyo, 107-0061, Japan",03-6823-7700,,#NAME?,Times:30min(6times/day),"to select the SSID,and start your browser ,then agree to the Terms of Use.",対応,"英語,繁体字,簡体字,韓国語,タイ語,その他",http://www.usen.com/,35.669282,139.714994,00001B000000000309CBFF265FB5FFC0
60503,リウボウWi-Fi,ryubo-wifi,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),,9008503,沖縄県,沖縄県那覇市久茂地1丁目1番地1号,"1-1-1, Kumoji, Naha-shi, Okinawa",098-867-1171,(B1F)10:00-22:00 (1F&2F)10:00-21:00 (3F-8F)10:00-20:30,#NAME?,Times:30min(6times/day),"select the SSID,and start your browser ,then agree to the Terms of Use.",対応,"英語,繁体字,簡体字,韓国語,タイ語,その他",http://ryubo.jp/,26.214423,127.679689,00001B0000000003073333A3117A7FC0
60504,東宝新宿ビル,SHINJUKU TOHO BLDG.,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),1F,1600021,東京都,東京都新宿区歌舞伎町１丁目１９,"1-19, Kabukicho, Shinjuku-ku, Tokyo",,,#NAME?,Times:30min(6times/day),"select the SSID,and start your browser ,then agree to the Terms of Use.",対応,"英語,繁体字,簡体字,韓国語,タイ語,その他",http://www.toho.co.jp/shinjukutoho/,35.69562,139.70221,00001B000000000309CDD9265ECFFFC0
60507,サッポロドラッグストアー,SAPPORP DRUG STORE,承認済(公開中),飲食・小売店,,600063,北海道,北海道札幌市中央区南3条西5丁目14番地,"5-14chi, Minami3-jonishi, Chuo-ku Sapporo-shi, Hokkaido",011-252-5060,9:00-23:00,#NAME?,Times:30min(6times/day),"select the SSID,and start your browser ,then agree to the Terms of Use.",対応,"英語,繁体字,簡体字,韓国語,タイ語,その他",http://www.sapporo-drug.co.jp/,43.05673,141.350746,00001B00000000030BD36D26D2B97FC0
60508,サッポロドラッグストアー,SAPPORP DRUG STORE,承認済(公開中),飲食・小売店,,470027,北海道,北海道小樽市堺町5番1号,"5-1, Sakaimachi, Otaru-shi, Hokkaido",0134-31-3555,9:00-18:00,#NAME?,Times:30min(6times/day),"select the SSID,and start your browser ,then agree to the Terms of Use.",対応,"英語,繁体字,簡体字,韓国語,タイ語,その他",http://www.sapporo-drug.co.jp/,43.19485,141.006064,00001B00000000030BDD2326BA7D7FC0
60509,サッポロドラッグストアー,SAPPORP DRUG STORE,承認済(公開中),飲食・小売店,,600063,北海道,北海道札幌市中央区南3条西4丁目20番地,"4-20chi, Minami3-jonishi, Chuo-ku Sapporo-shi, Hokkaido",011-218-2605,10:00-22:00,#NAME?,Times:30min(6times/day),"select the SSID,and start your browser ,then agree to the Terms of Use.",対応,"英語,繁体字,簡体字,韓国語,タイ語,その他",http://www.sapporo-drug.co.jp/,43.056738,141.351838,00001B00000000030BD36D26D2CD7FC0
60512,ジョーシン Wi-Fi,Joshin Wi-Fi,承認済(公開中),飲食・小売店,,5560005,大阪府,大阪府大阪市浪速区日本橋5-6-7,"5-6-7, Nippombashi, Naniwa-ku Osaka-shi, Osaka",06-6634-1211,Weekday:10:15-20:00/Weekends&Holidays:10:00-20:00,Joshin_Wi-Fi_Tourist,Times:30min(6times/day),"select the SSID,and start your browser ,then agree to the Terms of Use.",対応,"英語,繁体字,簡体字,韓国語,タイ語,その他",http://shop.joshin.co.jp/,34.65575,135.505999,00001B00000000030984BBA537C3FFC0
60513,ジョーシン Wi-Fi,Joshin Wi-Fi,承認済(公開中),飲食・小売店,,5560005,大阪府,大阪府大阪市浪速区日本橋5-1-11,"5-1-11, Nippombashi, Naniwa-ku Osaka-shi, Osaka",06-6634-2111,Weekday:10:15-20:00/Weekends&Holidays:10:00-20:00,Joshin_Wi-Fi_Tourist,Times:30min(6times/day),"select the SSID,and start your browser ,then agree to the Terms of Use.",対応,"英語,繁体字,簡体字,韓国語,タイ語,その他",http://shop.joshin.co.jp/,34.65835,135.506841,00001B00000000030984EA2537D37FC0
60514,ジョーシン Wi-Fi,Joshin Wi-Fi,承認済(公開中),飲食・小売店,,5560005,大阪府,大阪府大阪市浪速区日本橋4-12-4,"4-12-4, Nippombashi, Naniwa-ku Osaka-shi, Osaka",06-6634-0041,Weekday:10:15-20:00/Weekends&Holidays:10:00-20:00,Joshin_Wi-Fi_Tourist,Times:30min(6times/day),"select the SSID,and start your browser ,then agree to the Terms of Use.",対応,"英語,繁体字,簡体字,韓国語,タイ語,その他",http://shop.joshin.co.jp/,34.659303,135.505508,00001B00000000030984FB2537BB7FC0
60323,freespot,freespot,承認済(公開中),ホテル,,881124,北海道,北海道厚岸郡厚岸町宮園1丁目11番地,"1-11 akkeshi-cho,akkeshi-gun,Hokkaido",153523101,,freespot,all time,"to register your e-mail address, to select the SSID",対応,"英語,繁体字,簡体字,韓国語",http://www.freespot.com,43.05537,144.8409008,00001B00000000030BD354A7C8207FC0
60325,新富士駅観光案内所,Shin-Fuji Station Tourist Information Center,承認済(公開中),観光案内所,,4160939,静岡県,富士市川成島654-10,"654-10, kawanarijima, Fuji city, Shizuoka",0545-64-2430,8:45-17:30,DoSPOT-FREE,60min/day,"to select the SSID, and enter your e-mail address",対応,英語,,35.1423507,138.6632267,00001B000000000309A6F22615C27FC0
60351,わかさ,wakasa,承認済(公開中),飲食・小売店,,2510023,神奈川県,藤沢市鵠沼花沢町1-7,"1-7.kugenumahanazawatyo,fujisawa-shi,kanagawa",0466-24-4151,,0000FLETS-PORTAL,"15mins per eachtime,2times per day","to register your e-mail address,to select the password",対応,英語,https://gurunavi.com/en/p595700/rst/?__ngt__=TT0ad19b8ca000ac1e4a0c0cdujZEYqo5ZjiRjlfPPCdlQ,35.3380037,139.4854308,00001B000000000309B4B4264F91FFC0
60352,春日ホテル,KASUGAHOTEL,承認済(公開中),ホテル,,6308213,奈良県,奈良市登大路町40,40.Noborioji-cho.Nara-City,0742-22-4031,,YBBUser,no limit,to select the SSID,非対応,英語,http://www.kasuga-hotel.co.jp,34.6849048,135.829221,00001B00000000030986C8254E7DFFC0
60353,尾道国際ホテル,onomichikokusaihotel,承認済(公開中),ホテル,,7220014,広島県,尾道市新浜１丁目13-6,"13-6,Shinhama,Onomichi-shi,Hiroshima",0848-25-5931,,onomichi kokusai hotel,24hours,"to register your e-mail address, to select the SSID",非対応,その他,http://www.kokusai-hotel.com,34.4007014,133.1810153,00001B00000000030972CCA4944A7FC0
60358,帆船日本丸・横浜みなと博物館,Sail Training Ship NIPPON MARU   Yokohama Port Museum,承認済(公開中),観光スポット（景勝地等）,,2200012,神奈川県,横浜市西区みなとみらい２−１−１,"2-1-1, Minato Mirai, Nishi-ku, Yokohama",,,port-museum wifi,free,to select the SSID,対応,"英語,繁体字,簡体字,韓国語",http://www.nippon-maru.or.jp/,35.4534156,139.6328562,00001B000000000309BCD12659EF7FC0
60367,横瀬町ブコーさん観光案内所,Yokoze BUKO-SAN Tourist Information Center,承認済(公開中),観光案内所,,3680071,埼玉県,秩父郡横瀬町大字芦ヶ久保159番地,"159.Ashigakubo,Yokoze-machi,Saitama",,8:30-17:00,ANNAIJO-AP,business hour(8:30-17:00),"to select the SSID, and fill in the Password",対応,英語,http://www.yokoze.org/,35.9776155,139.1347218,00001B000000000309E1AD2636E8FFC0
60368,ホテルニューオーテ,HOTEL NEW OHTE,承認済(公開中),ホテル,,400063,北海道,函館市若松町８−８,8-8 Wakamatsu-chou Hakodate-shi Hokkaido,138234561,,LG,free,free,対応,英語,http://homepage2.nifty.com/new-ohte/,41.7717901,140.7257799,00001B00000000030B791426A6C87FC0
60493,東急ハンズ　新宿店,Tokyu Hands Shinjuku Store,承認済(公開中),商業施設(百貨店、SC、アウトレットモール等),,1510051,東京都,東京都渋谷区千駄ヶ谷5-24-2タイムズスクエアビル2〜8F,"Time Square Building 2-8F, 5-24-2 Sendagaya, Shibuya-ku, Tokyo",03-5361-3111,10:00-21:00,Hands_FreeSpot,All business hours,to select the SSID,非対応,"英語,繁体字,簡体字,韓国語,タイ語",http://www.tokyu-hands.co.jp/foreign.html,35.6873,139.7024554,00001B000000000309CD43265ED47FC0
60375,ホテルサンルート奈良,HOTEL SUNROUTE NARA,承認済(公開中),ホテル,,6308301,奈良県,奈良市高畑町1110,"1110 Takabatake-cho, Nara City, Nara",0742-22-5151,24h,001601D37A7E_G,Ｆｒｅｅ,Only select the SSID,対応,英語,http://www.sunroute-nara.co.jp,34.6796157,135.8322535,00001B0000000003098669254EB4FFC0
60392,きのゑ旅館,"KINOE Ryokan, Kyoto",承認済(公開中),ホテル,,6050812,京都府,京都市東山区東山安井南西角,"Higashiyamayasui Nanseikado, Higashiyama-ku, Kyoto-city, Kyoto",075-561-1230,,kinoe_777,24hours/day,to select the SSID,非対応,その他,http://www.kinoe.co.jp/,35.0007139,135.7772227,00001B0000000003099CFCA54AD67FC0
60377,茶六別館,Charoku Bekkan,承認済(公開中),ホテル,,6260017,京都府,宮津市島崎２０３９−４,"2039-4 Shimasaki, Miyazu-shi, Kyoto",772222177,,Wi-Fi,everytime,to enter the password,対応,英語,http://www.charoku.com/,35.5382209,135.1964609,00001B000000000309C2C7A522007FC0
60378,四季膳　花の,Shikizen Hanano,承認済(公開中),飲食・小売店,,6260017,京都府,宮津市島崎２０３９−４,"2039-4 Shimasaki, Miyazu-shi, Kyoto",772220206,11:30~14:00 17:30~21:00,wifi,everytime,to enter the password,対応,英語,http://www.charoku.com/plan/,35.5382209,135.1964609,00001B000000000309C2C7A522007FC0
60380,長楽園Wi-Fi,ChorakuenWi-Fi,承認済(公開中),ホテル,,6990201,島根県,松江市玉湯町玉造323,"323 Tamatsukuri, Tamayu-cho, Matsue, Shimane, 699-0201",0852-62-0111,,choraku,unlimited time,"Select the SSID, please enter your password",対応,"英語,簡体字,韓国語",http://www.choraku.co.jp,35.4163116,133.0104419,00001B000000000309BA35A4884BFFC0
60473,知床グランドホテル北こぶしロビー,Shiretoko Grand Hotel Kitakobushi Lobby,承認済(公開中),ホテル,,994355,北海道,斜里郡斜里町ウトロ東172知床グランドホテル北こぶし,"172 Utorohigashi, Shari, Hokkaido,099-4355",,,g-shiretoko,1 hour/day,select the SSID,対応,英語,http://www.shiretoko.co.jp,44.0717867,144.9955098,00001B00000000030C1ACC27D2FF7FC0
60398,ドクターマーチン青山,Dr.Martens Aoyama,承認済(公開中),飲食・小売店,,1500001,東京都,渋谷区神宮前5-51-6,"5-51-6, Jingumae, Shibuya-ku, TOKYO",364272030,12pm-8pm,martens-guest,Free,Nothing,対応,英語,http://www.dr-martens.co.jp/,35.6628607,139.7097001,00001B000000000309CB8B265F56FFC0
60453,ドクターマーチン原宿,Dr.Martens Harajuku,承認済(公開中),飲食・小売店,,1500001,東京都,渋谷区神宮前6-28-4,"6-28-4, Jingumae, Shibuya-ku, TOKYO",367125809,12pm-8pm,martens-guest,Free,Nothing,対応,"英語,繁体字",http://www.dr-martens.co.jp/,35.6672683,139.7041726,00001B000000000309CBDAA65EF37FC0
60399,富士見地区行政センター,Fujimi former community center,承認済(公開中),その他,,3578501,埼玉県,埼玉県飯能市大字双柳1番地の１-16,Saitama Pref.hannoshi Namiyanagi 1-16,,,Hanno Free Wi-Fi,60min(4times/day),register the name and e-mail address,対応,英語,,35.6749498,139.7643506,00001B000000000309CC6526632E7FC0
60393,あかん遊久の里　鶴雅,Akan Yuku no Sato TSURUGA,承認済(公開中),ホテル,,850467,北海道,釧路市阿寒町阿寒湖温泉4-6-10,4-6-10 Akanko Onsen Akan Cho Kushiro Hokkaido Japan,0154-67-2531,,tsuruga-free,Unlimited,to select the SSID,対応,英語,http://www.tsuruga.com/index.html,43.4347943,144.0907547,00001B00000000030BEE02279361FFC0
60394,あかん湖鶴雅ウィングス,Lake Akan Tsuruga Wings,承認済(公開中),ホテル,,850467,北海道,釧路市阿寒町阿寒湖温泉4-6-10,4-6-10 Akanko Onsen Akan Cho Kushiro Hokkaido Japan,0154-67-2531,,tsuruga-free,Unlimited,to select the SSID,対応,英語,http://www.tsurugawings.com/,43.4343853,144.0916908,00001B00000000030BEDFAA793727FC0
60395,あかん鶴雅別荘　鄙の座,Akan Tsuruga Bessou HINANOZA,承認済(公開中),ホテル,,850467,北海道,釧路市阿寒町阿寒湖温泉2-8-1,2-8-1 Akanko Onsen Akan Cho Kushiro Hokkaido Japan,,,tsuruga-free,Unlimited,to select the SSID,対応,英語,http://www.hinanoza.com/,43.4330647,144.097876,00001B00000000030BEDE32793E1FFC0
60396,定山渓鶴雅リゾートスパ 森の謌,Jozankei Tsuruga Resort Spa MORI NO UTA,承認済(公開中),ホテル,,612302,北海道,北海道札幌市南区定山渓温泉東3-192,:3-192 Jozankei Onsen Higashi Minami Ku Sapporo Hokkaido Japan,115982671,,morinouta,Unlimited,to select the SSID,対応,英語,http://www.morino-uta.com/,42.9663258,141.1696194,00001B00000000030BCD11A6C5FD7FC0
60397,定山渓鶴雅リゾートスパ 森の謌,Jozankei Tsuruga Resort Spa MORI NO UTA,承認済(公開中),ホテル,,612302,北海道,北海道札幌市南区定山渓温泉東3-192,:3-192 Jozankei Onsen Higashi Minami Ku Sapporo Hokkaido Japan,115982671,,morinouta,Unlimited,to select the SSID,対応,英語,http://www.morino-uta.com/,42.9663258,141.1696194,00001B00000000030BCD11A6C5FD7FC0
60471,元湯龍泉閣,Motoyu Ryuusenkaku,承認済(公開中),ホテル,,6511401,兵庫県,神戸市北区有馬町ウツギ谷1663番地,"1663, Utsugidani, Arima-cho, Kita-ku, Kobe City, Hyogo",078-904-0901,,Ryuusen-ng,Free for our guests,to enter a password,対応,英語,http://www.ryuusenkaku.jp/,34.8004935,135.2438296,00001B0000000003098EE8A52554FFC0
60489,十和田湖観光交流センター,Towada City Tourist Information Center,承認済(公開中),観光案内所,,185501,青森県,十和田市大字奥瀬字十和田湖畔休屋486,"486 Yasumiya,Towadakohan,Okuse,Towada,Aomori",0176-75-1531,9:00-17:00,towadako-wifi,9:00-18:00,to select the SSID,非対応,その他,,40.4260095,140.8930653,00001B00000000030B1A7426B28B7FC0
60474,ホテル季風クラブ知床free wi-fi,hotel kifuu club shiretoko free wi-fi,承認済(公開中),ホテル,,994351,北海道,斜里郡斜里町ウトロ東318,"Utorohigashi318, Shari-cho, Shari-gun, Hokkaido,Hotel Kifuu Club Shiretoko",152243541,,guest kifuu,One day/per entry,to select the SSID,非対応,英語,http://www.kifuu.com,44.0775337,145.0038174,00001B00000000030C1B33A7D394FFC0
60492,十勝川温泉第一ホテル,tokachigawa-onsen daiichihotel,承認済(公開中),ホテル,,800263,北海道,河東郡音更町十勝川温泉南１２丁目,"tokachigawa-onsen south 12, otofuke-cho kato-gun",,,daiichi-free,24hours freetime,[email],対応,"英語,繁体字,簡体字",,42.9342959,143.2965541,00001B00000000030BCAD1275B89FFC0
60487,ＹＵＭＥＳＥＮＫＥＩ＿１Ｆ＿ＦＲＥＥＳＰＯＴ＿０,ＹＵＭＥＳＥＮＫＥＩ＿1Ｆ＿ＦＲＥＥＳＰＯＴ＿0,承認済(公開中),ホテル,,6560023,兵庫県,洲本市小路谷1052-2,"1052-2.Orodani,Sumoto-City,Hyogo",799220035,24hours,001601 971BEA,free/per entry,"to register your e-mail address, to select the SSID",対応,英語,http://www.yumesenkei.com/,34.3326449,134.9130051,00001B0000000003096E03A50E127FC0
60488,YUMESENKEI_1F_FREESPOT_0,YUMESENKEI_1F_FREESPOT_0,承認済(公開中),ホテル,,6560023,兵庫県,洲本市小路谷1052-2,"1052-2.Orodani,Sumoto-City,Hogo",799220035,24Hour,001601 971BEA,3hours/per entry,"to register your e-mail address, to select the SSID",対応,英語,http://www.yumesenkei.com/,34.3326461,134.9130056,00001B0000000003096E03A50E127FC0
60494,有馬ビューホテル　うらら,Arima View Hotel Urara,承認済(公開中),ホテル,,6511401,兵庫県,神戸市北区有馬町池の尻292-2,292-2. Ikenoshiri. Arimachou. Kita-ku. Kobe. City,078-904-2295,24hours,arima-view,24hours/per entry,select the SSID and enter the Password,対応,英語,http://www.arima-view.com,35.684211,139.7239494,00001B000000000309CD0BA660577FC0
60495,有馬温泉　太閤の湯,Arima onsen Taikou-no-yu,承認済(公開中),その他,,6511401,兵庫県,神戸市北区有馬町池の尻292-2,292-2. Ikenoshiri. Arimachou. Kita-ku. Kobe City,078-904-2291,10:00-23:00,arima-view,24hours,select the SSID and enter the Password,対応,英語,http://taikounoyu.com,35.6749498,139.7643506,00001B000000000309CC6526632E7FC0
60496,掛川花鳥園,Kakegawakachouen,承認済(公開中),観光スポット（景勝地等）,,4360024,静岡県,掛川市南西郷１５１７,1517. Minamisaigo. Kakegawa-city. Shizuoka,0537-62-6363,weekdays 9:00-16:30 Weekends & Holidays 9:00-17:00,free spot,Limitless,to select the SSID,非対応,その他,http://k-hana-tori.com/eng,34.761715,138.0153894,00001B0000000003098C2EA5E8357FC0
60499,甲府市役所,Kofu City Office,承認済(公開中),その他,,4008585,山梨県,甲府市丸の内1-18-1,"1-18-1, Marunouchi, Kofu-shi, Yamanashi",055-237-5702,8:30-21:30,KOFU_SAMURAI_Wi-Fi,60min×4/day(14days with ID card),to select the SSID,対応,"英語,繁体字,簡体字,韓国語",,35.6623716,138.5683015,00001B000000000309CB82A60F157FC0
60501,かき家　こだはる　新橋店,"Jpanese oyster restaurant & bar ""Kakiya Kodaharu""",承認済(公開中),飲食・小売店,,1050004,東京都,港区新橋　３?８?８　２F,"2F,3-8-8,Shimbashi.Minato-ku,Tokyo",03-6809-2811,17:00-24:00,AirPort06392,17:00-24:00,For the Wifi ID & passward  ask for staff assistance,対応,"英語,簡体字",https://www.facebook.com/KakiyaKodaharuEng,35.6655817,139.7553635,00001B000000000309CBBC26628CFFC0
60526,鷲羽ハイランドホテル,Washu Highland Hotel,承認済(公開中),ホテル,,7110926,岡山県,岡山県倉敷市下津井吹上303-17,"303-17 Shimotsui Fukiage , Kurashiki-shi , Okayama prefecture , Japan",086-479-9500,,Washu Highland Hotel,24 hours free,select the SSID,対応,"英語,繁体字,簡体字,韓国語,タイ語",http://www.hailand.co.jp,34.44356,133.79892,00001B00000000030975D024BFBCFFC0
60525,Japan. Free Wi-Fi A-COURSE1,Japan. Free Wi-Fi A-COURSE2,承認済(公開中),ホテル,,6492211,和歌山県,西牟婁郡白浜町1091-6,1091-6.Shirahama-chi. Nishimuro-gun .Yakayama,+81 739 42 3680,7:00 - 21:30,Japan. Free Wi-Fi A-COURSE,Once a day 3 hours,Accepted in front,対応,英語,http://www.a-course.co.jp/,33.687234,135.3477859,00001B00000000030940A2252CA47FC0
60524,ツインリンクもてぎ,TWIN RING MOTEGI,承認済(公開中),観光スポット（景勝地等）,,3213597,栃木県,芳賀郡茂木町桧山120-1,"120-1.Hiyama,Motegimachi,Hagagun,Tochigi",0285-64-0001,10:00-17:00,.FREE_Wi-Fi_PASSPORT,2weeks,How to use:  http://www.softbank.jp/en/corp/group/sbm/news/press/2015/20150528_01/,対応,"英語,韓国語",http://www.twinring.jp/english/,36.5329675,140.2308011,00001B00000000030A08B92683FA7FC0
